Year,Precip_Moyenne_Region,Temp_Moyenne_Annuelle_POWER,Rayonnement_Solaire_Moyen,GWETTOP,T2M_MAX,T2M_MIN,WS2M,PS,Area_Code,Item_Code
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,78
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,78
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,86
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,86
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,86
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,86
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,86
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,88
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,88
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,88
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,88
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,1,88
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,0
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,0
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,0
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,0
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,0
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,1
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,1
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,1
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,1
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,1
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,3
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,3
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,3
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,3
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,3
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,4
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,4
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,4
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,4
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,4
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,8
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,8
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,8
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,8
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,8
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,10
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,10
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,10
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,10
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,10
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,15
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,15
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,15
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,15
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,15
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,16
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,16
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,16
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,16
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,16
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,18
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,18
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,18
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,18
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,18
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,19
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,19
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,19
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,19
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,19
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,20
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,20
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,20
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,20
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,20
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,22
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,22
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,22
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,22
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,22
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,24
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,24
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,24
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,24
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,24
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,25
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,25
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,25
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,25
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,25
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,27
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,27
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,27
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,27
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,27
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,29
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,29
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,29
2022,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,29
2023,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,29
2019,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,30
2020,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,30
2021,1180.0529666666666,26.801611842105263,18.92727272727273,0.5500657894736843,40.85417763157894,12.459671052631576,2.043980263157895,98.34763157894736,2,30
